,Country,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Thermal sensation,Air temperature (¡C),Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Subject«s height (cm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
64,Mexico,46.0,0.7,65176,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,21.6,70.9,22.1,71.8,137.8,150.0,19.4,67.0,Database 2
65,Mexico,22.0,0.6,65177,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,22.1,71.8,22.9,73.2,118.11,155.0,19.4,67.0,Database 2
66,Mexico,22.0,0.7,65178,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,21.7,71.1,22.0,71.6,137.8,158.0,19.4,67.0,Database 2
67,Mexico,42.0,1.7,65179,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,22.7,72.9,23.9,75.0,334.65,154.0,19.4,67.0,Database 2
68,Mexico,25.0,0.5,65180,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,31.9,89.4,33.5,92.3,98.43,155.0,19.4,67.0,Database 2
69,Mexico,25.0,0.7,65181,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,22.9,73.2,24.1,75.4,137.8,170.0,19.4,67.0,Database 2
70,Mexico,35.0,0.8,65182,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,22.8,73.0,24.6,76.3,157.48,160.0,19.4,67.0,Database 2
71,Mexico,38.0,0.8,65183,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,24.2,75.6,23.2,73.8,157.48,168.0,19.4,67.0,Database 2
72,Mexico,41.0,0.6,65184,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,22.2,72.0,23.0,73.4,118.11,150.0,19.4,67.0,Database 2
73,Mexico,40.0,0.7,65185,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,22.4,72.3,23.8,74.8,137.8,158.0,19.4,67.0,Database 2
74,Mexico,39.0,0.6,65186,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-2.0,21.2,70.2,21.2,70.2,118.11,152.0,19.4,67.0,Database 2
75,Mexico,37.0,0.7,65187,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,21.4,70.5,21.9,71.4,137.8,173.0,19.4,67.0,Database 2
76,Mexico,51.0,0.4,65188,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,21.1,70.0,21.4,70.5,78.74,170.0,19.4,67.0,Database 2
77,Mexico,46.0,0.4,65189,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,20.9,69.6,21.0,69.8,78.74,164.0,19.4,67.0,Database 2
78,Mexico,43.0,0.8,65190,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,20.9,69.6,21.6,70.9,157.48,153.0,19.4,67.0,Database 2
79,Mexico,34.0,0.5,65191,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,21.9,71.4,22.0,71.6,98.43,162.0,19.4,67.0,Database 2
80,Mexico,34.0,0.4,65192,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,21.8,71.2,22.3,72.1,78.74,168.0,19.4,67.0,Database 2
81,Mexico,32.0,0.7,65193,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,20.9,69.6,23.9,75.0,137.8,163.0,19.4,67.0,Database 2
82,Mexico,28.0,0.7,65194,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,23.6,74.5,22.6,72.7,137.8,156.0,19.4,67.0,Database 2
83,Mexico,20.0,0.5,65195,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,30.5,86.9,29.9,85.8,98.43,159.0,19.4,67.0,Database 2
84,Mexico,18.0,0.5,65196,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,29.5,85.1,29.1,84.4,98.43,160.0,19.4,67.0,Database 2
85,Mexico,17.0,0.5,65197,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,31.5,88.7,30.9,87.6,98.43,172.0,19.4,67.0,Database 2
86,Mexico,20.0,0.5,65198,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,30.4,86.7,29.9,85.8,98.43,150.0,19.4,67.0,Database 2
87,Mexico,26.0,0.5,65199,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,29.8,85.6,29.3,84.7,98.43,160.0,19.4,67.0,Database 2
88,Mexico,25.0,0.5,65200,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,-1.0,29.4,84.9,29.0,84.2,98.43,164.0,19.4,67.0,Database 2
89,Mexico,21.0,0.5,65201,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,31.7,89.1,33.1,91.6,98.43,167.0,19.4,67.0,Database 2
90,Mexico,22.0,0.5,65202,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,31.1,88.0,32.3,90.1,98.43,154.0,19.4,67.0,Database 2
91,Mexico,23.0,0.5,65203,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,30.9,87.6,31.4,88.5,98.43,170.0,19.4,67.0,Database 2
92,Mexico,34.0,0.5,65204,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,32.0,89.6,32.1,89.8,98.43,162.0,19.4,67.0,Database 2
93,Mexico,30.0,0.5,65205,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,31.2,88.2,30.6,87.1,98.43,168.0,19.4,67.0,Database 2
94,Mexico,12.0,0.5,65206,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,32.1,89.8,32.7,90.9,98.43,170.0,19.4,67.0,Database 2
95,Mexico,17.0,0.5,65207,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,32.8,91.0,34.3,93.7,98.43,163.0,19.4,67.0,Database 2
96,Mexico,20.0,0.5,65208,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,33.0,91.4,34.0,93.2,98.43,176.0,19.4,67.0,Database 2
97,Mexico,17.0,0.5,65209,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,33.2,91.8,33.6,92.5,98.43,155.0,19.4,67.0,Database 2
98,Mexico,11.0,0.5,65210,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,31.9,89.4,33.1,91.6,98.43,170.0,19.4,67.0,Database 2
99,Mexico,12.0,0.5,65211,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,31.2,88.2,31.8,89.2,98.43,155.0,19.4,67.0,Database 2
100,Mexico,12.0,0.5,65212,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,30.5,86.9,31.1,88.0,98.43,162.0,19.4,67.0,Database 2
101,Mexico,23.0,0.5,65213,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,31.3,88.3,31.9,89.4,98.43,170.0,19.4,67.0,Database 2
102,Mexico,18.0,0.5,65214,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,29.1,84.4,29.5,85.1,98.43,167.0,19.4,67.0,Database 2
103,Mexico,29.0,0.9,65215,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,31.7,89.1,31.8,89.2,177.17,163.0,19.4,67.0,Database 2
104,Mexico,39.0,0.5,65216,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,31.6,88.9,31.9,89.4,98.43,177.0,19.4,67.0,Database 2
105,Mexico,23.0,0.1,65217,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,30.0,86.0,29.6,85.3,19.69,174.0,19.4,67.0,Database 2
106,Mexico,26.0,0.5,65218,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,31.6,88.9,30.6,87.1,98.43,154.0,19.4,67.0,Database 2
107,Mexico,28.0,0.3,65219,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,2.0,31.0,87.8,30.3,86.5,59.06,183.0,19.4,67.0,Database 2
108,Mexico,32.0,0.5,65220,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,30.8,87.4,30.2,86.4,98.43,165.0,19.4,67.0,Database 2
109,Mexico,20.0,0.1,65221,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,30.7,87.3,30.7,87.3,19.69,165.0,19.4,67.0,Database 2
110,Mexico,19.0,0.2,65222,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,30.4,86.7,30.1,86.2,39.37,178.0,19.4,67.0,Database 2
111,Mexico,17.0,,65223,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,30.3,86.5,30.1,86.2,,169.0,19.4,67.0,Database 2
112,Mexico,18.0,8.0,65224,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,30.2,86.4,30.0,86.0,1574.8,159.0,19.4,67.0,Database 2
113,Mexico,23.0,0.4,65225,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,30.8,87.4,30.1,86.2,78.74,173.0,19.4,67.0,Database 2
114,Mexico,31.0,0.2,65226,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,30.4,86.7,30.1,86.2,39.37,154.0,19.4,67.0,Database 2
115,Mexico,31.0,0.3,65227,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,1.0,30.6,87.1,30.0,86.0,59.06,163.0,19.4,67.0,Database 2
116,Mexico,33.0,1.0,65228,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Autumn,BWh,Hot desert,Mexicali,Multifamily housing,Mixed Mode,Unknown,0.0,26.6,79.9,23.9,75.0,196.85,157.0,19.4,67.0,Database 2
