,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Country,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Heating strategy_building level,Age,Sex,Thermal sensation,Thermal sensation acceptability,Thermal preference,Air movement acceptability,Air movement preference,Thermal comfort,PMV,PPD,SET,Clo,Met,activity_10,activity_20,activity_30,activity_60,Air temperature (¡C),Air temperature (¡F),Ta_h (¡C),Ta_h (¡F),Ta_m (¡C),Ta_m (¡F),Ta_l (¡C),Ta_l (¡F),Operative temperature (¡C),Operative temperature (¡F),Radiant temperature (¡C),Radiant temperature (¡F),Globe temperature (¡C),Globe temperature (¡F),Tg_h (¡C),Tg_h (¡F),Tg_m (¡C),Tg_m (¡F),Tg_l (¡C),Tg_l (¡F),Relative humidity (%),Humidity preference,Humidity sensation,Air velocity (m/s),Air velocity (fpm),Velocity_h (m/s),Velocity_h (fpm),Velocity_m (m/s),Velocity_m (fpm),Velocity_l (m/s),Velocity_l (fpm),Subject«s height (cm),Subject«s weight (kg),Blind (curtain),Fan,Window,Door,Heater,Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
26582,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.0,1.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26583,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26584,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,cooler,,,,,,,,,,,,,24.0,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26585,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26586,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26587,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26588,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.0,1.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26589,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26590,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,27.0,80.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26591,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,27.0,80.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26592,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,-2.0,1.0,no change,,,,,,,,,,,,,27.0,80.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26593,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.5,1.0,no change,,,,,,,,,,,,,27.0,80.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26594,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,0.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26595,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,warmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26596,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,-1.0,0.0,warmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26597,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26598,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.5,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26599,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26600,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.0,0.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26601,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,0.0,1.0,warmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26602,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.5,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26603,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,warmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26604,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,warmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26605,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,0.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26606,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,warmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26607,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.5,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26608,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.0,1.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26609,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.0,0.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26610,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26611,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26612,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26613,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26614,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,0.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26615,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.5,0.0,cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26616,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26617,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26618,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26619,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26620,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26621,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,no change,,,,,,,,,,,,,20.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26622,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26623,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,1.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26624,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,24.0,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26625,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26626,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26627,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,3.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26628,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,0.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26629,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,1.0,1.0,no change,,,,,,,,,,,,,24.0,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26630,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.0,1.0,no change,,,,,,,,,,,,,27.0,80.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26631,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,0.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26632,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Male,2.0,1.0,no change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
26633,"Pustayova, H. Evaluation of Energy Performance and Thermal Comfort of Dwellings in the Process of Refurbishment, Doctoral thesis (2013), Slovak University of Technology.","Pustayova, Hana",2011.0,Winter,Cfb,Temperate oceanic,Bratislava,Slovakia,Multifamily housing,Naturally Ventilated,,Mechanical Heating,,Female,2.0,1.0,no change,,,,,,,,,,,,,22.0,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,38.1,Database 2
