,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Age,Thermal sensation,Ta_m (¡C),Operative temperature (¡C),Radiant temperature (¡C),Velocity_m (m/s)
586,-0.25,6.26,24.58,0.56,1.1,23.9,61.6,0.12,32,0,23.9,24.2,24.6,0.12
587,-0.17,5.62,25.08,0.65,1.1,23.7,61.9,0.14,29,0,23.7,24.1,24.5,0.14
588,-0.656666667,14.69333333,23.2,0.49,1.1,23.9,62.1,0.2,30,-1,23.9,24.2,24.6,0.2
589,0.87,20.96,30.02,1.3,1.1,24.1,61.7,0.1,31,-2,24.1,24.4,24.7,0.1
590,-1.03,27.27,22.03,0.34,1.1,23.3,62.5,0.12,24,1,23.3,23.6,24,0.12
591,-0.74,16.57,22.83,0.46,1.1,23.2,62.8,0.12,50,-1,23.2,23.5,23.7,0.12
592,-0.38,8.07,24.3,0.65,1.1,23.1,62.8,0.14,46,0,23.1,23.4,23.6,0.14
593,-0.43,8.93,23.92,0.56,1.1,23.3,62.7,0.12,36,0,23.3,23.6,24,0.12
594,-0.2,5.79,24.67,0.63,1.1,23.5,63,0.11,31,-1,23.5,23.8,24,0.11
595,-0.23,6.11,24.87,0.72,1.1,23.2,62.9,0.14,26,-1,23.2,23.4,23.5,0.14
596,-0.623333333,15.52,23.18666667,0.456666667,1.1,22.7,64.1,0.11,26,0,22.7,23.1,23.6,0.11
597,-0.56,11.67,23.62,0.56,1.1,23.2,63.3,0.15,26,0,23.2,23.5,23.9,0.15
598,0.03,5.02,25.83,0.8,1.1,23.3,63.1,0.12,28,-1,23.3,23.6,24,0.12
599,-0.71,15.74,22.93,0.45,1.1,23.3,63.2,0.12,22,0,23.3,23.6,24,0.12
600,-0.26,6.45,24.69,0.65,1.1,23.3,62.5,0.13,36,1,23.3,23.7,24.1,0.13
601,-0.12,5.29,25.11,0.67,1.1,23.6,62.7,0.12,32,-1,23.6,23.9,24.3,0.12
602,-0.32,7.14,24.45,0.56,1.1,23.7,62.8,0.13,47,1,23.7,24.1,24.5,0.13
603,-0.27,6.52,24.61,0.56,1.1,23.9,62.8,0.13,27,0,23.9,24.2,24.6,0.13
604,-0.39,8.1,24.26,0.56,1.1,23.7,62.7,0.14,28,-1,23.7,24,24.2,0.14
